[36mcowrie_1  |[0m 2026-03-09T09:44:12+0000 [HoneyPotSSHTransport,1,172.18.0.1] login attempt [b'root'/b'honey'] succeeded
[36mcowrie_1  |[0m 2026-03-09T09:44:18+0000 [HoneyPotSSHTransport,1,172.18.0.1] CMD: whoami
[36mcowrie_1  |[0m 2026-03-09T09:44:18+0000 [HoneyPotSSHTransport,1,172.18.0.1] Command found: whoami 
[36mcowrie_1  |[0m 2026-03-09T09:44:20+0000 [HoneyPotSSHTransport,1,172.18.0.1] CMD: id
[36mcowrie_1  |[0m 2026-03-09T09:44:20+0000 [HoneyPotSSHTransport,1,172.18.0.1] Command found: id 
[36mcowrie_1  |[0m 2026-03-09T09:44:22+0000 [HoneyPotSSHTransport,1,172.18.0.1] CMD: exit
[36mcowrie_1  |[0m 2026-03-09T09:44:22+0000 [HoneyPotSSHTransport,1,172.18.0.1] Command found: exit 
[36mcowrie_1  |[0m 2026-03-09T10:14:07+0000 [HoneyPotSSHTransport,0,172.18.0.1] login attempt [b'root'/b'honey'] succeeded
[36mcowrie_1  |[0m 2026-03-09T10:14:10+0000 [HoneyPotSSHTransport,0,172.18.0.1] CMD: whoami
[36mcowrie_1  |[0m 2026-03-09T10:14:10+0000 [HoneyPotSSHTransport,0,172.18.0.1] Command found: whoami 
[36mcowrie_1  |[0m 2026-03-09T10:14:12+0000 [HoneyPotSSHTransport,0,172.18.0.1] CMD: id
[36mcowrie_1  |[0m 2026-03-09T10:14:12+0000 [HoneyPotSSHTransport,0,172.18.0.1] Command found: id 
[36mcowrie_1  |[0m 2026-03-09T10:14:15+0000 [HoneyPotSSHTransport,0,172.18.0.1] CMD: exit
[36mcowrie_1  |[0m 2026-03-09T10:14:15+0000 [HoneyPotSSHTransport,0,172.18.0.1] Command found: exit 
