
=== MAPPED LABEL COUNTS ===
mapped_label
privilege_abuse    119719
exploitation        92927
reconnaissance      20156
normal                228
other                   5
Name: count, dtype: int64

=== MODEL CLASSES ===
['exploitation', 'normal', 'other', 'privilege_abuse', 'reconnaissance']
Rows used for evaluation: 233035

[1m   1/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m35:08[0m 579ms/step
[1m   3/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:51[0m 47ms/step  
[1m   4/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:00[0m 50ms/step
[1m   6/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:56[0m 49ms/step
[1m   8/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:50[0m 47ms/step
[1m  10/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:52[0m 47ms/step
[1m  12/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:52[0m 48ms/step
[1m  14/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:50[0m 47ms/step
[1m  16/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:49[0m 47ms/step
[1m  18/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:48[0m 46ms/step
[1m  20/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:46[0m 46ms/step
[1m  22/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:46[0m 46ms/step
[1m  23/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:47[0m 46ms/step
[1m  25/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:47[0m 46ms/step
[1m  27/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:46[0m 46ms/step
[1m  29/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:45[0m 46ms/step
[1m  31/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:44[0m 46ms/step
[1m  33/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:44[0m 45ms/step
[1m  35/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:43[0m 45ms/step
[1m  37/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:44[0m 46ms/step
[1m  39/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:43[0m 45ms/step
[1m  41/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:42[0m 45ms/step
[1m  43/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:42[0m 45ms/step
[1m  45/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:41[0m 45ms/step
[1m  47/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:42[0m 45ms/step
[1m  49/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:42[0m 45ms/step
[1m  50/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:43[0m 45ms/step
[1m  52/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:43[0m 45ms/step
[1m  54/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:42[0m 45ms/step
[1m  56/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:42[0m 45ms/step
[1m  58/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:42[0m 45ms/step
[1m  60/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:41[0m 45ms/step
[1m  62/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:41[0m 45ms/step
[1m  64/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:41[0m 45ms/step
[1m  66/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:41[0m 45ms/step
[1m  68/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:40[0m 45ms/step
[1m  70/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:40[0m 45ms/step
[1m  72/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:40[0m 45ms/step
[1m  74/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:39[0m 45ms/step
[1m  76/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:39[0m 45ms/step
[1m  78/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:39[0m 45ms/step
[1m  80/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:39[0m 45ms/step
[1m  82/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:39[0m 45ms/step
[1m  84/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:39[0m 45ms/step
[1m  86/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:39[0m 45ms/step
[1m  88/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:38[0m 45ms/step
[1m  90/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:38[0m 45ms/step
[1m  92/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:38[0m 45ms/step
[1m  94/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:38[0m 45ms/step
[1m  96/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:38[0m 45ms/step
[1m  98/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:38[0m 45ms/step
[1m 100/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:38[0m 45ms/step
[1m 102/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:37[0m 45ms/step
[1m 104/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:37[0m 45ms/step
[1m 106/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:37[0m 45ms/step
[1m 108/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:37[0m 45ms/step
[1m 110/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:37[0m 45ms/step
[1m 112/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:37[0m 45ms/step
[1m 114/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:36[0m 44ms/step
[1m 115/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:37[0m 45ms/step
[1m 117/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:37[0m 45ms/step
[1m 118/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:37[0m 45ms/step
[1m 120/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:37[0m 45ms/step
[1m 122/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:37[0m 45ms/step
[1m 124/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:36[0m 45ms/step
[1m 126/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:36[0m 45ms/step
[1m 127/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:36[0m 45ms/step
[1m 128/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:37[0m 45ms/step
[1m 129/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:37[0m 45ms/step
[1m 131/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:37[0m 45ms/step
[1m 133/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:37[0m 45ms/step
[1m 135/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:37[0m 45ms/step
[1m 137/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:36[0m 45ms/step
[1m 139/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:36[0m 45ms/step
[1m 141/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:36[0m 45ms/step
[1m 143/3642[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:36[0m 45ms/step
